;					
976	3615	23	31	330	5650
977	3615	24	31	340	5650
978	3615	25	31	350	5650
979	3615	26	31	360	5650
980	3615	27	31	370	5650
981	3615	28	31	380	5650
982	3615	29	31	390	5650
983	3615	30	31	400	5650
984	3615	31	32	110	5650
985	3615	32	32	120	5650
986	3615	33	32	130	5650
987	3615	34	32	140	5650
988	3615	35	32	150	5650
989	3615	36	32	160	5650
990	3615	37	32	170	5650
991	3615	38	32	180	5650
992	3615	39	32	190	5650
993	3615	40	32	200	5650
994	3615	41	32	210	5650
995	3615	42	32	220	5650
996	3615	43	32	230	5650
997	3615	44	32	240	5650
998	3615	45	32	250	5650
999	3615	46	32	260	5650
1000	3615	47	32	270	5650
1001	3615	48	32	280	5650
1002	3615	49	32	290	5650
1003	3615	50	32	300	5650
1004	3615	51	32	310	5650
1005	3615	52	32	320	5650
1006	3615	53	32	330	5650
1007	3615	54	32	340	5650
1008	3615	55	32	350	5650
1009	3615	56	32	360	5650
1010	3615	57	32	370	5650
1011	3615	58	32	380	5650
1012	3615	59	32	390	5650
1013	3615	60	32	400	5650
1014	3615	61	33	110	5650
1015	3615	62	33	120	5650
1016	3615	63	33	130	5650
1017	3615	64	33	140	5650
1018	3615	65	33	150	5650
1019	3615	66	33	160	5650
1020	3615	67	33	170	5650
1021	3615	68	33	180	5650
1022	3615	69	33	190	5650
1023	3615	70	33	200	5650
1024	3615	71	33	210	5650
1025	3615	72	33	220	5650
1026	3615	73	33	230	5650
1027	3615	74	33	240	5650
1028	3615	75	33	250	5650
1029	3615	76	33	260	5650
1030	3615	77	33	270	5650
1031	3615	78	33	280	5650
1032	3615	79	33	290	5650
1033	3615	80	33	300	5650
1034	3615	81	33	310	5650
1035	3615	82	33	320	5650
1036	3615	83	33	330	5650
1037	3615	84	33	340	5650
1038	3615	85	33	350	5650
1039	3615	86	33	360	5650
1040	3615	87	33	370	5650
1041	3615	88	33	380	5650
1042	3615	89	33	390	5650
1043	3615	90	33	400	5650
1044	3615	91	34	110	5650
1045	3615	92	34	120	5650
1046	3615	93	34	130	5650
1047	3615	94	34	140	5650
1048	3615	95	34	150	5650
1049	3615	96	34	160	5650
1050	3615	97	34	170	5650
1051	3615	98	34	180	5650
1052	3615	99	34	190	5650
1053	3615	100	34	200	5650
1054	3615	101	34	210	5650
1055	3615	102	34	220	5650
1056	3615	103	34	230	5650
1057	3615	104	34	240	5650
1058	3615	105	34	250	5650
1059	3615	106	34	260	5650
1060	3615	107	34	270	5650
1061	3615	108	34	280	5650
1062	3615	109	34	290	5650
1063	3615	110	34	300	5650
1064	3615	111	34	310	5650
1065	3615	112	34	320	5650
1066	3615	113	34	330	5650
1067	3615	114	34	340	5650
1068	3615	115	34	350	5650
1069	3615	116	34	360	5650
1070	3615	117	34	370	5650
1071	3615	118	34	380	5650
1072	3615	119	34	390	5650
1073	3615	120	34	400	5650
1074	3615	121	35	110	5650
1075	3615	122	35	120	5650
1076	3615	123	35	130	5650
1077	3615	124	35	140	5650
1078	3615	125	35	150	5650
1079	3615	126	35	160	5650
1080	3615	127	35	170	5650
1081	3615	128	35	180	5649
1082	3615	129	35	190	5649
1083	3615	130	35	200	5649
1084	3615	131	35	210	5649
1085	3615	132	35	220	5649
1086	3615	133	35	230	5649
1087	3615	134	35	240	5649
1088	3615	135	35	250	5649
1089	3615	136	35	260	5649
1090	3615	137	35	270	5649
1091	3615	138	35	280	5649
1092	3615	139	35	290	5649
1093	3615	140	35	300	5649
1094	3615	141	35	310	5649
1095	3615	142	35	320	5649
1096	3615	143	35	330	5649
1097	3615	144	35	340	5649
1098	3615	145	35	350	5649
1099	3615	146	35	360	5649
1100	3615	147	35	370	5649
1101	3615	148	35	380	5649
1102	3615	149	35	390	5649
1103	3615	150	35	400	5649
1104	3615	151	131	3	5649
1105	3615	152	131	4	5649
1106	3615	153	131	5	5649
1107	3615	154	131	6	5649
1108	3615	155	131	7	5649
1109	3615	156	131	8	5649
1110	3615	157	132	3	5649
1111	3615	158	132	4	5649
1112	3615	159	132	5	5649
1113	3615	160	132	6	5649
1114	3615	161	132	7	5649
1115	3615	162	132	8	5649
1116	3615	163	133	3	5649
1117	3615	164	133	4	5649
1118	3615	165	133	5	5649
1119	3615	166	133	6	5649
1120	3615	167	133	7	5649
1121	3615	168	133	8	5649
1122	3615	169	134	3	5649
1123	3615	170	134	4	5649
1124	3615	171	134	5	5649
1125	3615	172	134	6	5649
1126	3615	173	134	7	5649
1127	3615	174	134	8	5649
1128	3615	175	135	1	5649
1129	3615	176	135	2	5649
1130	3615	177	135	3	5649
;특급 피독석					
1131	3621	1	31	210	5618
1132	3621	2	31	220	5618
1133	3621	3	31	230	5618
1134	3621	4	31	240	5618
1135	3621	5	31	250	5618
1136	3621	6	31	260	5618
1137	3621	7	31	270	5618
1138	3621	8	31	280	5618
1139	3621	9	31	290	5618
1140	3621	10	31	300	5618
1141	3621	11	31	310	5618
1142	3621	12	31	320	5618
1143	3621	13	31	330	5618
1144	3621	14	31	340	5618
1145	3621	15	31	350	5618
1146	3621	16	31	360	5618
1147	3621	17	31	370	5618
1148	3621	18	31	380	5618
1149	3621	19	31	390	5618
1150	3621	20	31	400	5618
1151	3621	21	31	410	5618
1152	3621	22	31	420	5618
1153	3621	23	31	430	5618
1154	3621	24	31	440	5618
1155	3621	25	31	450	5618
1156	3621	26	31	460	5618
1157	3621	27	31	470	5618
1158	3621	28	31	480	5618
1159	3621	29	31	490	5618
1160	3621	30	31	500	5618
1161	3621	31	32	210	5618
1162	3621	32	32	220	5618
1163	3621	33	32	230	5618
1164	3621	34	32	240	5618
1165	3621	35	32	250	5618
1166	3621	36	32	260	5618
1167	3621	37	32	270	5618
1168	3621	38	32	280	5618
1169	3621	39	32	290	5618
1170	3621	40	32	300	5618
1171	3621	41	32	310	5618
1172	3621	42	32	320	5618
1173	3621	43	32	330	5618
1174	3621	44	32	340	5618
1175	3621	45	32	350	5618
1176	3621	46	32	360	5618
1177	3621	47	32	370	5618
1178	3621	48	32	380	5618
1179	3621	49	32	390	5618
1180	3621	50	32	400	5618
1181	3621	51	32	410	5618
1182	3621	52	32	420	5618
1183	3621	53	32	430	5618
1184	3621	54	32	440	5618
1185	3621	55	32	450	5618
1186	3621	56	32	460	5618
1187	3621	57	32	470	5618
1188	3621	58	32	480	5618
1189	3621	59	32	490	5618
1190	3621	60	32	500	5618
1191	3621	61	33	210	5618
1192	3621	62	33	220	5618
1193	3621	63	33	230	5618
1194	3621	64	33	240	5618
1195	3621	65	33	250	5618
1196	3621	66	33	260	5618
1197	3621	67	33	270	5618
1198	3621	68	33	280	5618
1199	3621	69	33	290	5618
1200	3621	70	33	300	5618
1201	3621	71	33	310	5618
1202	3621	72	33	320	5618
1203	3621	73	33	330	5618
1204	3621	74	33	340	5618
1205	3621	75	33	350	5618
1206	3621	76	33	360	5618
1207	3621	77	33	370	5618
1208	3621	78	33	380	5618
1209	3621	79	33	390	5618
1210	3621	80	33	400	5618
1211	3621	81	33	410	5618
1212	3621	82	33	420	5618
1213	3621	83	33	430	5618
1214	3621	84	33	440	5618
1215	3621	85	33	450	5618
1216	3621	86	33	460	5618
1217	3621	87	33	470	5618
1218	3621	88	33	480	5618
1219	3621	89	33	490	5618
1220	3621	90	33	500	5618
1221	3621	91	34	210	5618
1222	3621	92	34	220	5618
1223	3621	93	34	230	5618
1224	3621	94	34	240	5618
1225	3621	95	34	250	5618
1226	3621	96	34	260	5618
1227	3621	97	34	270	5618
1228	3621	98	34	280	5618
1229	3621	99	34	290	5618
1230	3621	100	34	300	5618
1231	3621	101	34	310	5618
1232	3621	102	34	320	5618
1233	3621	103	34	330	5618
1234	3621	104	34	340	5618
1235	3621	105	34	350	5618
1236	3621	106	34	360	5618
1237	3621	107	34	370	5618
1238	3621	108	34	380	5618
1239	3621	109	34	390	5618
1240	3621	110	34	400	5618
1241	3621	111	34	410	5618
1242	3621	112	34	420	5618
1243	3621	113	34	430	5618
1244	3621	114	34	440	5618
1245	3621	115	34	450	5618
1246	3621	116	34	460	5618
1247	3621	117	34	470	5618
1248	3621	118	34	480	5618
1249	3621	119	34	490	5618
1250	3621	120	34	500	5618
1251	3621	121	35	210	5618
1252	3621	122	35	220	5618
1253	3621	123	35	230	5618
1254	3621	124	35	240	5618
1255	3621	125	35	250	5618
1256	3621	126	35	260	5618
1257	3621	127	35	270	5618
1258	3621	128	35	280	5618
1259	3621	129	35	290	5618
1260	3621	130	35	300	5618
1261	3621	131	35	310	5618
1262	3621	132	35	320	5618
1263	3621	133	35	330	5618
1264	3621	134	35	340	5618
1265	3621	135	35	350	5618
1266	3621	136	35	360	5618
1267	3621	137	35	370	5618
1268	3621	138	35	380	5618
1269	3621	139	35	390	5618
1270	3621	140	35	400	5618
1271	3621	141	35	410	5618
1272	3621	142	35	420	5618
1273	3621	143	35	430	5618
1274	3621	144	35	440	5618
1275	3621	145	35	450	5618
1276	3621	146	35	460	5618
1277	3621	147	35	470	5618
1278	3621	148	35	480	5618
1279	3621	149	35	490	5618
1280	3621	150	35	500	5618
1281	3621	151	131	5	5618
1282	3621	152	131	6	5618
1283	3621	153	131	7	5618
1284	3621	154	131	8	5618
1285	3621	155	131	9	5618
1286	3621	156	131	10	5618
1287	3621	157	132	5	5618
1288	3621	158	132	6	5618
1289	3621	159	132	7	5618
1290	3621	160	132	8	5618
1291	3621	161	132	9	5618
1292	3621	162	132	10	5618
1293	3621	163	133	5	5618
1294	3621	164	133	6	5618
1295	3621	165	133	7	5618
1296	3621	166	133	8	5618
1297	3621	167	133	9	5618
1298	3621	168	133	10	5618
1299	3621	169	134	5	5618
1300	3621	170	134	6	5618
1301	3621	171	134	7	5618
1302	3621	172	134	8	5618
1303	3621	173	134	9	5618
1304	3621	174	134	10	5618
1305	3621	175	135	1	5617
1306	3621	176	135	2	5617
1307	3621	177	135	3	5617
1308	3621	178	135	4	5617
;3급 금호석					
1309	3604	1	44	100	16667
1310	3604	2	44	200	16667
1311	3604	3	44	300	16667
1312	3604	4	44	400	16667
1313	3604	5	44	500	16667
1314	3604	6	44	600	16667
1315	3604	7	44	700	16667
1316	3604	8	44	800	16667
1317	3604	9	44	900	16667
1318	3604	10	44	1000	16667
1319	3604	11	44	1100	16667
1320	3604	12	44	1200	16667
1321	3604	13	44	1300	16667
1322	3604	14	44	1400	16667
1323	3604	15	44	1500	16667
1324	3604	16	44	1600	16667
1325	3604	17	44	1700	16667
1326	3604	18	44	1800	16667
1327	3604	19	44	1900	16667
1328	3604	20	44	2000	16667
1329	3604	21	144	1	16667
1330	3604	22	144	2	16667
1331	3604	23	144	3	16667
1332	3604	24	144	4	16667
1333	3604	25	144	5	16667
1334	3604	26	144	6	16667
1335	3604	27	144	7	16667
1336	3604	28	144	8	16667
1337	3604	29	144	9	16667
1338	3604	30	144	10	16667
1339	3604	31	152	1	16667
1340	3604	32	152	2	16667
1341	3604	33	152	3	16667
1342	3604	34	152	4	16667
1343	3604	35	152	5	16667
1344	3604	36	152	6	16667
1345	3604	37	152	7	16667
1346	3604	38	152	8	16667
1347	3604	39	152	9	16667
1348	3604	40	152	10	16667
1349	3604	41	151	1	16666
1350	3604	42	151	2	16666
1351	3604	43	151	3	16666
1352	3604	44	151	4	16666
1353	3604	45	151	5	16666
1354	3604	46	151	6	16666
1355	3604	47	151	7	16666
1356	3604	48	151	8	16666
1357	3604	49	151	9	16666
1358	3604	50	151	10	16666
1359	3604	51	150	1	16666
1360	3604	52	150	2	16666
1361	3604	53	150	3	16666
1362	3604	54	150	4	16666
1363	3604	55	150	5	16666
1364	3604	56	150	6	16666
1365	3604	57	150	7	16666
1366	3604	58	150	8	16666
1367	3604	59	150	9	16666
1368	3604	60	150	10	16666
;2급 금호석					
1369	3610	1	44	100	11112
1370	3610	2	44	200	11112
1371	3610	3	44	300	11112
1372	3610	4	44	400	11112
1373	3610	5	44	500	11112
1374	3610	6	44	600	11112
1375	3610	7	44	700	11112
1376	3610	8	44	800	11112
1377	3610	9	44	900	11112
1378	3610	10	44	1000	11112
1379	3610	11	44	1100	11111
1380	3610	12	44	1200	11111
1381	3610	13	44	1300	11111
1382	3610	14	44	1400	11111
1383	3610	15	44	1500	11111
1384	3610	16	44	1600	11111
1385	3610	17	44	1700	11111
1386	3610	18	44	1800	11111
1387	3610	19	44	1900	11111
1388	3610	20	44	2000	11111
1389	3610	21	44	2100	11111
1390	3610	22	44	2200	11111
1391	3610	23	44	2300	11111
1392	3610	24	44	2400	11111
1393	3610	25	44	2500	11111
1394	3610	26	44	2600	11111
1395	3610	27	44	2700	11111
1396	3610	28	44	2800	11111
1397	3610	29	44	2900	11111
1398	3610	30	44	3000	11111
1399	3610	31	144	1	11111
1400	3610	32	144	2	11111
1401	3610	33	144	3	11111
1402	3610	34	144	4	11111
1403	3610	35	144	5	11111
1404	3610	36	144	6	11111
1405	3610	37	144	7	11111
1406	3610	38	144	8	11111
1407	3610	39	144	9	11111
1408	3610	40	144	10	11111
1409	3610	41	144	11	11111
1410	3610	42	144	12	11111
1411	3610	43	144	13	11111
1412	3610	44	144	14	11111
1413	3610	45	144	15	11111
1414	3610	46	152	1	11111
1415	3610	47	152	2	11111
1416	3610	48	152	3	11111
1417	3610	49	152	4	11111
1418	3610	50	152	5	11111
1419	3610	51	152	6	11111
1420	3610	52	152	7	11111
1421	3610	53	152	8	11111
1422	3610	54	152	9	11111
1423	3610	55	152	10	11111
1424	3610	56	152	11	11111
1425	3610	57	152	12	11111
1426	3610	58	152	13	11111
1427	3610	59	152	14	11111
1428	3610	60	152	15	11111
1429	3610	61	151	1	11111
1430	3610	62	151	2	11111
1431	3610	63	151	3	11111
1432	3610	64	151	4	11111
1433	3610	65	151	5	11111
1434	3610	66	151	6	11111
1435	3610	67	151	7	11111
1436	3610	68	151	8	11111
1437	3610	69	151	9	11111
1438	3610	70	151	10	11111
1439	3610	71	151	11	11111
1440	3610	72	151	12	11111
1441	3610	73	151	13	11111
1442	3610	74	151	14	11111
1443	3610	75	151	15	11111
1444	3610	76	150	1	11111
1445	3610	77	150	2	11111
1446	3610	78	150	3	11111
1447	3610	79	150	4	11111
1448	3610	80	150	5	11111
1449	3610	81	150	6	11111
1450	3610	82	150	7	11111
1451	3610	83	150	8	11111
1452	3610	84	150	9	11111
1453	3610	85	150	10	11111
1454	3610	86	150	11	11111
1455	3610	87	150	12	11111
1456	3610	88	150	13	11111
1457	3610	89	150	14	11111
1458	3610	90	150	15	11111
;1급 금호석					
1459	3616	1	44	1100	11112
1460	3616	2	44	1200	11112
1461	3616	3	44	1300	11112
1462	3616	4	44	1400	11112
1463	3616	5	44	1500	11112
1464	3616	6	44	1600	11112
1465	3616	7	44	1700	11112
1466	3616	8	44	1800	11112
1467	3616	9	44	1900	11112
1468	3616	10	44	2000	11112
1469	3616	11	44	2100	11111
1470	3616	12	44	2200	11111
1471	3616	13	44	2300	11111
1472	3616	14	44	2400	11111
1473	3616	15	44	2500	11111
1474	3616	16	44	2600	11111
1475	3616	17	44	2700	11111
1476	3616	18	44	2800	11111
1477	3616	19	44	2900	11111
1478	3616	20	44	3000	11111
1479	3616	21	44	3100	11111
1480	3616	22	44	3200	11111
1481	3616	23	44	3300	11111
1482	3616	24	44	3400	11111
1483	3616	25	44	3500	11111
1484	3616	26	44	3600	11111
1485	3616	27	44	3700	11111
1486	3616	28	44	3800	11111
1487	3616	29	44	3900	11111
1488	3616	30	44	4000	11111
1489	3616	31	144	6	11111
1490	3616	32	144	7	11111
1491	3616	33	144	8	11111
1492	3616	34	144	9	11111
1493	3616	35	144	10	11111
1494	3616	36	144	11	11111
1495	3616	37	144	12	11111
1496	3616	38	144	13	11111
1497	3616	39	144	14	11111
1498	3616	40	144	15	11111
1499	3616	41	144	16	11111
1500	3616	42	144	17	11111
1501	3616	43	144	18	11111
1502	3616	44	144	19	11111
1503	3616	45	144	20	11111
1504	3616	46	152	6	11111
1505	3616	47	152	7	11111
1506	3616	48	152	8	11111
1507	3616	49	152	9	11111
1508	3616	50	152	10	11111
1509	3616	51	152	11	11111
1510	3616	52	152	12	11111
1511	3616	53	152	13	11111
1512	3616	54	152	14	11111
1513	3616	55	152	15	11111
1514	3616	56	152	16	11111
1515	3616	57	152	17	11111
1516	3616	58	152	18	11111
1517	3616	59	152	19	11111
1518	3616	60	152	20	11111
1519	3616	61	151	6	11111
1520	3616	62	151	7	11111
1521	3616	63	151	8	11111
1522	3616	64	151	9	11111
1523	3616	65	151	10	11111
1524	3616	66	151	11	11111
1525	3616	67	151	12	11111
1526	3616	68	151	13	11111
1527	3616	69	151	14	11111
1528	3616	70	151	15	11111
1529	3616	71	151	16	11111
1530	3616	72	151	17	11111
1531	3616	73	151	18	11111
1532	3616	74	151	19	11111
1533	3616	75	151	20	11111
1534	3616	76	150	6	11111
1535	3616	77	150	7	11111
1536	3616	78	150	8	11111
1537	3616	79	150	9	11111
1538	3616	80	150	10	11111
1539	3616	81	150	11	11111
1540	3616	82	150	12	11111
1541	3616	83	150	13	11111
1542	3616	84	150	14	11111
1543	3616	85	150	15	11111
1544	3616	86	150	16	11111
1545	3616	87	150	17	11111
1546	3616	88	150	18	11111
1547	3616	89	150	19	11111
1548	3616	90	150	20	11111
;특급 금호석					
1549	3622	1	44	2100	11112
1550	3622	2	44	2200	11112
1551	3622	3	44	2300	11112
1552	3622	4	44	2400	11112
1553	3622	5	44	2500	11112
1554	3622	6	44	2600	11112
1555	3622	7	44	2700	11112
1556	3622	8	44	2800	11112
1557	3622	9	44	2900	11112
1558	3622	10	44	3000	11112
1559	3622	11	44	3100	11111
1560	3622	12	44	3200	11111
1561	3622	13	44	3300	11111
1562	3622	14	44	3400	11111
1563	3622	15	44	3500	11111
1564	3622	16	44	3600	11111
1565	3622	17	44	3700	11111
1566	3622	18	44	3800	11111
1567	3622	19	44	3900	11111
1568	3622	20	44	4000	11111
1569	3622	21	44	4100	11111
1570	3622	22	44	4200	11111
1571	3622	23	44	4300	11111
1572	3622	24	44	4400	11111
1573	3622	25	44	4500	11111
1574	3622	26	44	4600	11111
1575	3622	27	44	4700	11111
1576	3622	28	44	4800	11111
1577	3622	29	44	4900	11111
1578	3622	30	44	5000	11111
1579	3622	31	144	11	11111
1580	3622	32	144	12	11111
1581	3622	33	144	13	11111
1582	3622	34	144	14	11111
1583	3622	35	144	15	11111
1584	3622	36	144	16	11111
1585	3622	37	144	17	11111
1586	3622	38	144	18	11111
1587	3622	39	144	19	11111
1588	3622	40	144	20	11111
1589	3622	41	144	21	11111
1590	3622	42	144	22	11111
1591	3622	43	144	23	11111
1592	3622	44	144	24	11111
1593	3622	45	144	25	11111
1594	3622	46	152	11	11111
1595	3622	47	152	12	11111
1596	3622	48	152	13	11111
1597	3622	49	152	14	11111
1598	3622	50	152	15	11111
1599	3622	51	152	16	11111
1600	3622	52	152	17	11111
1601	3622	53	152	18	11111
1602	3622	54	152	19	11111
1603	3622	55	152	20	11111
1604	3622	56	152	21	11111
1605	3622	57	152	22	11111
1606	3622	58	152	23	11111
1607	3622	59	152	24	11111
1608	3622	60	152	25	11111
1609	3622	61	151	11	11111
1610	3622	62	151	12	11111
1611	3622	63	151	13	11111
1612	3622	64	151	14	11111
1613	3622	65	151	15	11111
1614	3622	66	151	16	11111
1615	3622	67	151	17	11111
1616	3622	68	151	18	11111
1617	3622	69	151	19	11111
1618	3622	70	151	20	11111
1619	3622	71	151	21	11111
1620	3622	72	151	22	11111
1621	3622	73	151	23	11111
1622	3622	74	151	24	11111
1623	3622	75	151	25	11111
1624	3622	76	150	11	11111
1625	3622	77	150	12	11111
1626	3622	78	150	13	11111
1627	3622	79	150	14	11111
1628	3622	80	150	15	11111
1629	3622	81	150	16	11111
1630	3622	82	150	17	11111
1631	3622	83	150	18	11111
1632	3622	84	150	19	11111
1633	3622	85	150	20	11111
1634	3622	86	150	21	11111
1635	3622	87	150	22	11111
1636	3622	88	150	23	11111
1637	3622	89	150	24	11111
1638	3622	90	150	25	11111
;3급 용루석					
1639	3605	1	5	25	8334
1640	3605	2	5	50	8334
1641	3605	3	5	75	8334
1642	3605	4	5	100	8334
1643	3605	5	5	125	8334
1644	3605	6	5	150	8334
1645	3605	7	5	175	8334
1646	3605	8	5	200	8334
1647	3605	9	5	225	8334
1648	3605	10	5	250	8334
1649	3605	11	5	275	8334
1650	3605	12	5	300	8334
1651	3605	13	5	325	8334
1652	3605	14	5	350	8334
1653	3605	15	5	375	8334
1654	3605	16	5	400	8334
1655	3605	17	5	425	8334
1656	3605	18	5	450	8334
1657	3605	19	5	475	8334
1658	3605	20	5	500	8334
1659	3605	21	7	25	8334
1660	3605	22	7	50	8334
1661	3605	23	7	75	8334
1662	3605	24	7	100	8334
1663	3605	25	7	125	8334
1664	3605	26	7	150	8334
1665	3605	27	7	175	8334
1666	3605	28	7	200	8334
1667	3605	29	7	225	8334
1668	3605	30	7	250	8334
1669	3605	31	7	275	8334
1670	3605	32	7	300	8334
1671	3605	33	7	325	8334
1672	3605	34	7	350	8334
1673	3605	35	7	375	8334
1674	3605	36	7	400	8334
1675	3605	37	7	425	8334
1676	3605	38	7	450	8334
1677	3605	39	7	475	8334
1678	3605	40	7	500	8334
1679	3605	41	9	25	8333
1680	3605	42	9	50	8333
1681	3605	43	9	75	8333
1682	3605	44	9	100	8333
1683	3605	45	9	125	8333
1684	3605	46	9	150	8333
1685	3605	47	9	175	8333
1686	3605	48	9	200	8333
1687	3605	49	9	225	8333
1688	3605	50	9	250	8333
1689	3605	51	9	275	8333
1690	3605	52	9	300	8333
1691	3605	53	9	325	8333
1692	3605	54	9	350	8333
1693	3605	55	9	375	8333
1694	3605	56	9	400	8333
1695	3605	57	9	425	8333
1696	3605	58	9	450	8333
1697	3605	59	9	475	8333
1698	3605	60	9	500	8333
1699	3605	61	15	25	8333
1700	3605	62	15	50	8333
1701	3605	63	15	75	8333
1702	3605	64	15	100	8333
1703	3605	65	15	125	8333
1704	3605	66	15	150	8333
1705	3605	67	15	175	8333
1706	3605	68	15	200	8333
1707	3605	69	15	225	8333
1708	3605	70	15	250	8333
1709	3605	71	15	275	8333
1710	3605	72	15	300	8333
1711	3605	73	15	325	8333
1712	3605	74	15	350	8333
1713	3605	75	15	375	8333
1714	3605	76	15	400	8333
1715	3605	77	15	425	8333
1716	3605	78	15	450	8333
1717	3605	79	15	475	8333
1718	3605	80	15	500	8333
1719	3605	81	17	25	8333
1720	3605	82	17	50	8333
1721	3605	83	17	75	8333
1722	3605	84	17	100	8333
1723	3605	85	17	125	8333
1724	3605	86	17	150	8333
1725	3605	87	17	175	8333
1726	3605	88	17	200	8333
1727	3605	89	17	225	8333
1728	3605	90	17	250	8333
1729	3605	91	17	275	8333
1730	3605	92	17	300	8333
1731	3605	93	17	325	8333
1732	3605	94	17	350	8333
1733	3605	95	17	375	8333
1734	3605	96	17	400	8333
1735	3605	97	17	425	8333
1736	3605	98	17	450	8333
1737	3605	99	17	475	8333
1738	3605	100	17	500	8333
1739	3605	101	105	1	8333
1740	3605	102	105	2	8333
1741	3605	103	105	3	8333
1742	3605	104	105	4	8333
1743	3605	105	107	1	8333
1744	3605	106	107	2	8333
1745	3605	107	107	3	8333
1746	3605	108	107	4	8333
1747	3605	109	109	1	8333
1748	3605	110	109	2	8333
1749	3605	111	109	3	8333
1750	3605	112	109	4	8333
1751	3605	113	115	1	8333
1752	3605	114	115	2	8333
1753	3605	115	115	3	8333
1754	3605	116	115	4	8333
1755	3605	117	117	1	8333
1756	3605	118	117	2	8333
1757	3605	119	117	3	8333
1758	3605	120	117	4	8333
;2급 용루석					
1759	3611	1	5	25	5556
1760	3611	2	5	50	5556
1761	3611	3	5	75	5556
1762	3611	4	5	100	5556
1763	3611	5	5	125	5556
1764	3611	6	5	150	5556
1765	3611	7	5	175	5556
1766	3611	8	5	200	5556
1767	3611	9	5	225	5556
1768	3611	10	5	250	5556
1769	3611	11	5	275	5556
1770	3611	12	5	300	5556
1771	3611	13	5	325	5556
1772	3611	14	5	350	5556
1773	3611	15	5	375	5556
1774	3611	16	5	400	5556
1775	3611	17	5	425	5556
1776	3611	18	5	450	5556
1777	3611	19	5	475	5556
1778	3611	20	5	500	5556
1779	3611	21	5	525	5556
1780	3611	22	5	550	5556
1781	3611	23	5	575	5556
1782	3611	24	5	600	5556
1783	3611	25	5	625	5556
1784	3611	26	5	650	5556
1785	3611	27	5	675	5556
1786	3611	28	5	700	5556
1787	3611	29	5	725	5556
1788	3611	30	5	750	5556
1789	3611	31	7	25	5556
1790	3611	32	7	50	5556
1791	3611	33	7	75	5556
1792	3611	34	7	100	5556
1793	3611	35	7	125	5556
1794	3611	36	7	150	5556
1795	3611	37	7	175	5556
1796	3611	38	7	200	5556
1797	3611	39	7	225	5556
1798	3611	40	7	250	5556
1799	3611	41	7	275	5556
1800	3611	42	7	300	5556
1801	3611	43	7	325	5556
1802	3611	44	7	350	5556
1803	3611	45	7	375	5556
1804	3611	46	7	400	5556
1805	3611	47	7	425	5556
1806	3611	48	7	450	5556
1807	3611	49	7	475	5556
1808	3611	50	7	500	5556
1809	3611	51	7	525	5556
1810	3611	52	7	550	5556
1811	3611	53	7	575	5556
1812	3611	54	7	600	5556
1813	3611	55	7	625	5556
1814	3611	56	7	650	5556
1815	3611	57	7	675	5556
1816	3611	58	7	700	5556
1817	3611	59	7	725	5556
1818	3611	60	7	750	5556
1819	3611	61	9	25	5556
1820	3611	62	9	50	5556
1821	3611	63	9	75	5556
1822	3611	64	9	100	5556
1823	3611	65	9	125	5556
1824	3611	66	9	150	5556
1825	3611	67	9	175	5556
1826	3611	68	9	200	5556
1827	3611	69	9	225	5556
1828	3611	70	9	250	5556
1829	3611	71	9	275	5556
1830	3611	72	9	300	5556
1831	3611	73	9	325	5556
1832	3611	74	9	350	5556
1833	3611	75	9	375	5556
1834	3611	76	9	400	5556
1835	3611	77	9	425	5556
1836	3611	78	9	450	5556
1837	3611	79	9	475	5556
1838	3611	80	9	500	5556
1839	3611	81	9	525	5556
1840	3611	82	9	550	5556
1841	3611	83	9	575	5556
1842	3611	84	9	600	5556
1843	3611	85	9	625	5556
1844	3611	86	9	650	5556
1845	3611	87	9	675	5556
1846	3611	88	9	700	5556
1847	3611	89	9	725	5556
1848	3611	90	9	750	5556
1849	3611	91	15	25	5556
1850	3611	92	15	50	5556
1851	3611	93	15	75	5556
1852	3611	94	15	100	5556
1853	3611	95	15	125	5556
1854	3611	96	15	150	5556
1855	3611	97	15	175	5556
1856	3611	98	15	200	5556
1857	3611	99	15	225	5556
1858	3611	100	15	250	5556
1859	3611	101	15	275	5555
1860	3611	102	15	300	5555
1861	3611	103	15	325	5555
1862	3611	104	15	350	5555
1863	3611	105	15	375	5555
1864	3611	106	15	400	5555
1865	3611	107	15	425	5555
1866	3611	108	15	450	5555
1867	3611	109	15	475	5555
1868	3611	110	15	500	5555
1869	3611	111	15	525	5555
1870	3611	112	15	550	5555
1871	3611	113	15	575	5555
1872	3611	114	15	600	5555
1873	3611	115	15	625	5555
1874	3611	116	15	650	5555
1875	3611	117	15	675	5555
1876	3611	118	15	700	5555
1877	3611	119	15	725	5555
1878	3611	120	15	750	5555
1879	3611	121	17	25	5555
1880	3611	122	17	50	5555
1881	3611	123	17	75	5555
1882	3611	124	17	100	5555
1883	3611	125	17	125	5555
1884	3611	126	17	150	5555
1885	3611	127	17	175	5555
1886	3611	128	17	200	5555
1887	3611	129	17	225	5555
1888	3611	130	17	250	5555
1889	3611	131	17	275	5555
1890	3611	132	17	300	5555
1891	3611	133	17	325	5555
1892	3611	134	17	350	5555
1893	3611	135	17	375	5555
1894	3611	136	17	400	5555
1895	3611	137	17	425	5555
1896	3611	138	17	450	5555
1897	3611	139	17	475	5555
1898	3611	140	17	500	5555
1899	3611	141	17	525	5555
